Dossiê;Oferta;Evento;Status;Inserido em;Atualizado em;Inseriu?;Atualizou?;Nem nem?;
16824;2359371;104390;Em processamento;2022-03-11T18:17:04.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
10367;2359374;104390;Em processamento;2022-03-11T18:17:05.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
14736;2359398;104390;Em processamento;2022-03-11T18:17:06.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
14449;2359376;104390;Em processamento;2022-03-11T18:17:05.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
16477;2359367;104390;Em processamento;2022-03-11T18:17:04.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
17442;2359405;104390;Em processamento;2022-03-11T18:17:07.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17470;2359428;104390;Em processamento;2022-03-11T18:17:07.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
16669;2359402;104390;Em processamento;2022-03-11T18:17:07.000-03:00;2022-03-11T18:39:50.000-03:00;;;;
17687;2359413;;Em processamento;2022-03-11T18:17:08.000-03:00;2022-03-11T18:17:08.000-03:00;;;;
15113;2359433;104390;Em processamento;2022-03-11T18:17:08.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
17432;2359423;104390;Em processamento;2022-03-11T18:17:07.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
14678;2359434;104390;Em processamento;2022-03-11T18:17:09.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
15666;2359439;104390;Em processamento;2022-03-11T18:17:10.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
16966;2359429;104390;Em processamento;2022-03-11T18:17:08.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
10749;2359409;104390;Em processamento;2022-03-11T18:17:07.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
17493;2359437;104390;Em processamento;2022-03-11T18:17:08.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17371;2359432;104390;Em processamento;2022-03-11T18:17:08.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17627;2346940;104220;Aberto;2022-02-24T13:30:14.000-03:00;2022-03-11T17:21:02.000-03:00;;;;
17227;2359406;104390;Em processamento;2022-03-11T18:17:07.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17568;2359396;;Em processamento;2022-03-11T18:17:06.000-03:00;2022-03-11T18:17:06.000-03:00;;;;
10762;2359427;104390;Em processamento;2022-03-11T18:17:07.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
11532;2359403;104390;Em processamento;2022-03-11T18:17:06.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
16153;2359431;104390;Em processamento;2022-03-11T18:17:08.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
17634;2359408;;Em processamento;2022-03-11T18:17:07.000-03:00;2022-03-11T18:17:07.000-03:00;;;;
16482;2359378;104390;Em processamento;2022-03-11T18:17:06.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
17502;2359379;104390;Em processamento;2022-03-11T18:17:05.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
16622;2359377;104390;Em processamento;2022-03-11T18:17:05.000-03:00;2022-03-11T18:39:50.000-03:00;;;;
15414;2359399;;Em processamento;2022-03-11T18:17:07.000-03:00;2022-03-11T18:17:07.000-03:00;;;;
12732;2359415;104390;Em processamento;2022-03-11T18:17:10.000-03:00;2022-03-11T18:39:45.000-03:00;;;;
17466;2359401;104390;Em processamento;2022-03-11T18:17:06.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
8564;2359424;104390;Em processamento;2022-03-11T18:17:07.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
16019;2359426;104390;Em processamento;2022-03-11T18:17:07.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
17415;2359411;104390;Em processamento;2022-03-11T18:17:07.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17703;2359393;104390;Em processamento;2022-03-11T18:17:05.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17725;2359400;104390;Em processamento;2022-03-11T18:17:06.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
9877;2359425;104390;Em processamento;2022-03-11T18:17:07.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
17456;2359412;104390;Em processamento;2022-03-11T18:17:08.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17188;2359407;;Em processamento;2022-03-11T18:17:07.000-03:00;2022-03-11T18:17:07.000-03:00;;;;
17595;2359394;;Em processamento;2022-03-11T18:17:06.000-03:00;2022-03-11T18:17:06.000-03:00;;;;
17446;2359430;104390;Em processamento;2022-03-11T18:17:08.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
16984;2359422;104390;Em processamento;2022-03-11T18:17:07.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
9293;2359410;104390;Em processamento;2022-03-11T18:17:07.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
12250;2359375;104390;Em processamento;2022-03-11T18:17:05.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
15848;2359414;104390;Em processamento;2022-03-11T18:17:09.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
12759;2359404;104390;Em processamento;2022-03-11T18:17:07.000-03:00;2022-03-11T18:39:45.000-03:00;;;;
16354;2359438;104390;Em processamento;2022-03-11T18:17:09.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
5635;2359395;104390;Em processamento;2022-03-11T18:17:06.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
15686;2359420;104390;Em processamento;2022-03-11T18:17:07.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
8620;2359435;104390;Em processamento;2022-03-11T18:17:09.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
17497;2359397;104390;Em processamento;2022-03-11T18:17:06.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17638;2353394;104220;Aberto;2022-03-04T14:30:10.000-03:00;2022-03-11T18:32:02.000-03:00;;;;
16683;2359436;104390;Em processamento;2022-03-11T18:17:09.000-03:00;2022-03-11T18:39:50.000-03:00;;;;
12374;2359338;104390;Em processamento;2022-03-11T18:17:03.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
12669;2359348;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:45.000-03:00;;;;
17589;2359383;104390;Em processamento;2022-03-11T18:17:03.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17231;2359347;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17668;2359337;104390;Em processamento;2022-03-11T18:17:03.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
11529;2359389;104390;Em processamento;2022-03-11T18:17:04.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
17391;2359359;104390;Em processamento;2022-03-11T18:17:03.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
14749;2359369;104390;Em processamento;2022-03-11T18:17:04.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
17385;2359361;104390;Em processamento;2022-03-11T18:17:03.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17036;2359356;104390;Em processamento;2022-03-11T18:17:03.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
16353;2359357;104390;Em processamento;2022-03-11T18:17:03.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
8588;2359334;104390;Em processamento;2022-03-11T18:17:03.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
16358;2359360;104390;Em processamento;2022-03-11T18:17:03.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
17433;2359382;104390;Em processamento;2022-03-11T18:17:04.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17441;2359370;104390;Em processamento;2022-03-11T18:17:04.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17555;2359335;104390;Em processamento;2022-03-11T18:17:03.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17444;2359372;104390;Em processamento;2022-03-11T18:17:04.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
15584;2359384;104390;Em processamento;2022-03-11T18:17:04.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
17648;2359387;104390;Em processamento;2022-03-11T18:17:04.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
15766;2359331;104390;Em processamento;2022-03-11T18:17:03.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
17597;2359368;104390;Em processamento;2022-03-11T18:17:04.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17473;2359386;104390;Em processamento;2022-03-11T18:17:03.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
16301;2359364;104390;Em processamento;2022-03-11T18:17:04.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
13818;2359324;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
13324;2359385;104390;Em processamento;2022-03-11T18:17:04.000-03:00;2022-03-11T18:39:45.000-03:00;;;;
13929;2359339;104390;Em processamento;2022-03-11T18:17:03.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
12802;2359380;104390;Em processamento;2022-03-11T18:17:03.000-03:00;2022-03-11T18:39:45.000-03:00;;;;
12982;2359365;104390;Em processamento;2022-03-11T18:17:04.000-03:00;2022-03-11T18:39:45.000-03:00;;;;
15583;2359352;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
15926;2359350;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
9290;2359325;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
11455;2359358;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
15202;2359351;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
16299;2359362;104390;Em processamento;2022-03-11T18:17:03.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
14781;2359326;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
11530;2359373;104390;Em processamento;2022-03-11T18:17:05.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
14417;2359392;104390;Em processamento;2022-03-11T18:17:04.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
14619;2359366;104390;Em processamento;2022-03-11T18:17:04.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
10965;2359329;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
17141;2359345;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
16351;2359333;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
16970;2359354;104390;Em processamento;2022-03-11T18:17:03.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
16736;2359328;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:50.000-03:00;;;;
7923;2359346;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
16737;2359363;104390;Em processamento;2022-03-11T18:17:04.000-03:00;2022-03-11T18:39:50.000-03:00;;;;
14222;2359390;104390;Em processamento;2022-03-11T18:17:04.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
16692;2359388;104390;Em processamento;2022-03-11T18:17:04.000-03:00;2022-03-11T18:39:50.000-03:00;;;;
13900;2359391;104390;Em processamento;2022-03-11T18:17:04.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
16387;2359330;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
16818;2359336;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:50.000-03:00;;;;
16935;2359315;104390;Em processamento;2022-03-11T18:17:00.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17122;2359332;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17459;2359355;104390;Em processamento;2022-03-11T18:17:03.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
16597;2359341;104390;Em processamento;2022-03-11T18:17:01.000-03:00;2022-03-11T18:39:50.000-03:00;;;;
9603;2359421;104390;Em processamento;2022-03-11T18:17:07.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
11858;2359349;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
16792;2359381;104390;Em processamento;2022-03-11T18:17:03.000-03:00;2022-03-11T18:39:50.000-03:00;;;;
17204;2359340;104390;Em processamento;2022-03-11T18:17:00.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17185;2359299;;Em processamento;2022-03-11T18:17:01.000-03:00;2022-03-11T18:17:01.000-03:00;;;;
17074;2359313;104390;Em processamento;2022-03-11T18:17:00.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17043;2359323;104390;Em processamento;2022-03-11T18:17:01.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17226;2359316;104390;Em processamento;2022-03-11T18:17:00.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
14278;2359298;104390;Em processamento;2022-03-11T18:17:00.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
17062;2359314;104390;Em processamento;2022-03-11T18:17:00.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
16485;2359327;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
17308;2359320;104390;Em processamento;2022-03-11T18:17:01.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17238;2359342;104390;Em processamento;2022-03-11T18:17:00.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17576;2359294;104390;Em processamento;2022-03-11T18:17:01.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
13800;2359321;104390;Em processamento;2022-03-11T18:17:00.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
13759;2359295;104390;Em processamento;2022-03-11T18:17:00.000-03:00;2022-03-11T18:39:47.000-03:00;;;;
10669;2359297;104390;Em processamento;2022-03-11T18:17:00.000-03:00;2022-03-11T18:39:44.000-03:00;;;;
12928;2359322;104390;Em processamento;2022-03-11T18:17:01.000-03:00;2022-03-11T18:39:45.000-03:00;;;;
12692;2359344;104390;Em processamento;2022-03-11T18:17:00.000-03:00;2022-03-11T18:39:45.000-03:00;;;;
17504;2359343;104390;Em processamento;2022-03-11T18:17:01.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17305;2359353;104390;Em processamento;2022-03-11T18:17:02.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17306;2359319;104390;Em processamento;2022-03-11T18:17:00.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17258;2359317;104390;Em processamento;2022-03-11T18:17:01.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17283;2359296;104390;Em processamento;2022-03-11T18:17:00.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
17368;2359318;104390;Em processamento;2022-03-11T18:17:00.000-03:00;2022-03-11T18:39:51.000-03:00;;;;
